links,Answers
What is the Bedtime Schedule under the Glyph Interface?,Bedtime Schedule lets you temporarily disable the Glyph Interface at set times and days to ensure that you're not disturbed at night time.
What is the Find My Phone feature?,"Find My Phone provides you with basic location services. After it is turned on, you can find the approximate location of your device and ring it. You must keep phone switched on, with the network turned on, and enable Find My Phone.

Tip:
If your lost phone is not turned on or Find My Phone is not enabled, you can contact the police for help as soon as possible. Freeze account information such as bank cards and Google Pay immediately to avoid more property losses."
Will replacing the SIM card affect the Find My Phone feature?,"No, as long as the phone is turned on and the network is normal, you can log in to any computer to use the Find My Phone feature."
What do I do if I've lost my phone?,"If your phone is lost, we suggest you call the police for help as soon as possible.

You can also use the Nothing Find My Device function. To enable it, go to Settings>Security>Find My Device. 

Requirements:
1. If you lose your phone, you need to log in to your Google account and enable the Find My Phone function.
2. The lost mobile phone is turned on.
3. The lost mobile phone is using data network or wireless network."
What is Bluetooth tethering and how do I use it?,"Bluetooth tethering is a method of sharing your phone's internet connection through Bluetooth. 

To use it:
1. Go to Settings> Network & Internet> Hotspot & Tethering, and toggle on Bluetooth Tethering.
2. Enable Bluetooth for the other device, pair the device, and connect your phone to the WiFi with network access.
3. On your device, go to Settings> Bluetooth and tap the paired device.
4. Toggle on Internet access. 

Note: Tethering works when your phone is connected to the Internet via mobile data or a WiFi network."
What is the operating system?,Nothing OS with Android 14.
How long is the in-box charging cable?,The charging cable is about 1 meter.
What is the Flip to Glyph feature?,"For focus time, place the side with the Glyph Interface face up on a flat surface to trigger silent mode and Glyph Light-only alerts for notifications and incoming calls. When Flip to Glyph is activated, the Glyph Interface briefly pulse with light."
What is the Glyph Interface?,"The Glyph Interface is designed with Glyph light strips on the back of the phone to provide users with a new way of communicating and interacting. All preset Nothing ringtones and notification sound effects have their special design Glyph patterns. In the new message notification, the Glyph Interface will follow the default pattern to light up the corresponding position. At the same time, it triggers sound and vibration effects.

Note: the Glyph Interface may not be safe for individuals with epilepsy or other light-sensitive conditions."
What is data roaming?,"Data roaming refers to the use of data services through a network that doesn't belong to the user's home region – such as browsing the internet, watching videos or sending emails on a phone while abroad. As data traffic is conducted over a foreign network, the fees are typically higher; ensure you confirm the costs in advance with your home carrier. 

Note: to use data roaming, you need to enable the data-roaming feature beforehand (Settings > Network & internet > SIMs > Roaming)."
What is USB debugging?,USB debugging is a developer mode for the phone to communicate with the PC over a USB connection. It allows a device to receive commands and files from the PC and allows the PC to pull crucial information like log files from the Android device. The USB debugging mode is off by default.
Will my phone lose data when getting repaired?,We recommend you back up important data before sending your phone to the service center to prevent any potential loss of important information during the repair.
What is the status bar?,"The status bar is at the top of the phone display screen, where you can see different icons: time, battery percentage, etc.

Swipe down once from the very top of the screen to access quick access. Swipe down twice for the control centre. It will give you instant access to the data network, WiFi, airplane mode, hotspot, Bluetooth, etc."
What is OTG connection?,"USB OTG (USB On The Go) is a standard that enables mobile devices to talk to one another. Traditionally mobile devices could only connect to a Mac / PC by USB, but USB OTG makes it possible for devices to connect directly to each other. USB OTG can help you read the data from the U disk, charge the phone at a low current, etc."
What causes network connection failures during a call?,"1. Ensure you're not in a congested network area.
2. Try calling a different contact to see if the problem still occurs.
3. Try a different SIM card."
How does dual SIM work?,"- Dual cards can support two SIM cards at the same time, e.g. SIM cards of two same or DIFF operators.
- Dual SIM means that two phone numbers can be used in a phone at the same time.
- Dual SIM Dual Standby means that the two phone numbers can be in Standby Mode at the same time, but cannot perform Call or Data Access at the same time."
How often should I shut down and restart my phone?,We recommend you manually restart your phone once a week. This helps the phone self-repair.
What's a system update?,"For the best possible experience, we release new system updates from time to time.

Upgrading software to the latest version fixes software issues. In some cases, new features are added to optimise performance further. Please always update to the latest software version.

To find the latest updates, go to Settings System System update."
What's in the box for Phone (2a) Plus?,"Nothing Phone (2a) Plus
Type-C cable
Safety information and warranty card
Screen protector (pre-applied)
SIM tray ejector"
Does Phone (2a) Plus support wireless charging?,"No, Phone (2a) Plus does not support wireless charging."
Does Phone (2a) Plus have dual 4G modes?,"Yes, dual 4G mode is supported. SIM card 1 and SIM card 2 can register on the 4G network at the same time but only the main data card can use the data service."
What are the screen parameters of Phone (2a) Plus？,"Clarity: PPI 394
Resolution: 1080 x 2412
Brightness: normal 500 nit, HBM 700 nit, peak 1300 nit"
What are the dimensions of Phone (2a) Plus?,"Here is the dimensions:
 Height: 161.74 mm
 Width: 76.32 mm
 Thickness: 8.55 mm
 Weight: 190 g
 *Data from Nothing laboratory. The actual size and weight may differ due to the manufacturing process and measurement method."
What is the battery capacity? How long does it take to charge?,"Battery capacity: 5000 mAh
The charging current of mobile phones is different at different temperatures, so the full charging time is also different at different temperatures. Please note, charging speed also depends on the type of charger used.
It is recommended to use a PPS protocol charger at room temperature with the screen turned off. Using a Nothing charger at room temperature (25°C ± 3°C), the full charging time is about 1 hour."
At what temperature does Phone (2a) Plus work best?,"For an optimum experience, use and charge Phone (2a) Plus in environments around 20-30°C."
Does Phone (2a) Plus support fast charging?,"Yes, fast charging is supported."
Can Phone (2a) Plus use other wired chargers to charge?,"Other brands of wired chargers can be used for charging. In order to have a better charging experience, it is recommended to use a branded charger that supports the PPS protocol."
Can Phone (2a) Plus be charged with other wireless chargers?,"No, Phone (2a) Plus cannot be charged with wireless chargers."
Does the Phone support fingerprint unlock?,"Yes,Nothing Phone supports fingerprint unlock."
Does the Phone support face unlock?,"Yes, Nothing Phone supports face unlock."
Will the Phone support dual SIM?,"Yes, it supports dual SIM."
Is there expandable memory/storage on Nothing Phone?,"No, Nothing Phone does not support expandable storage."
Does Nothing Phone support WiFi 6?,"Yes, it does."
Is there a 3.5mm headphone jack on Nothing Phone?,"No, there is no 3.5mm headphone jack on Nothing Phone."
Is it harmful to not shut down my Phone for an extended period?,"By not shutting down for a long time, Nothing Phone will slow down. This is because junk files are generated whenever the phone is in operation, and over time, this can clog the system."
Does the Phone support eSIM?,"No, Nothing Phone doesn't support this feature."
What is the USB tethering feature and how do I use it?,USB Tethering means internet sharing. It makes your phone a WiFi router and allows you to share your phone's internet connection with the connected PC. Tethering works when your phone is connected to the internet via mobile data or a WiFi network. 1. Go to Settings > Network & internet > Hotspot & tethering > USB tethering. 2. Connect Nothing Phone to the computer with the USB cable. 3. Connect to WiFi with network access or insert the SIM card to Nothing Phone and connect to an available data network.
What is WiFi Direct?,"WiFi Direct allows devices to connect and share files directly through WiFi at a range and speed beyond the capabilities of Bluetooth. Common uses of WiFi Direct: 1. Fast file sharing: WiFi Direct is an excellent way to quickly share large files with friends or groups when you can't connect to a wired connection. 2. Screen-casting and screen-sharing: share family photos on your TV or digital portrait, etc. For Nothing Phone, WiFi Direct is key for nearby sharing, screen-casting, etc. It can't handle the file transfer or screencast independently."
Do I need to restart my phone every day?,"No, you don't need to restart Nothing Phone every day."
